info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\JU\\AppData\\Local\\Temp\\chromatic--30992-cVtRNcazhdhy
(node:48544) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48544) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\core-js\internals\is-symbol.js
